Ward,Reason,Reason1
General,Patient out of room,Patient out of room
Geriatric,Cart unavailable,Other
Geriatric,Nursing unavailable,Nursing unavailable
Geriatric,Plate warmer broken,Other
Geriatric,Plate warmer broken,Other
General,Nursing unavailable,Nursing unavailable
General,Patient asleep,Other
General,Patient out of room,Patient out of room
Geriatric,Nursing unavailable,Nursing unavailable
General,Patient asleep,Other
General,Nursing unavailable,Nursing unavailable
General,Elevator malfunction,Other
General,Patient asleep,Other
General,Elevator malfunction,Other
Pediatric,Plate warmer broken,Other
General,Doctor making rounds,Other
General,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
Pediatric,Patient asleep,Other
General,Nursing unavailable,Nursing unavailable
Geriatric,Patient asleep,Other
General,Patient out of room,Patient out of room
Pediatric,Doctor making rounds,Other
Pediatric,Doctor making rounds,Other
General,Patient not hungry,Other
Geriatric,Elevator malfunction,Other
General,Cart unavailable,Other
Geriatric,Nursing unavailable,Nursing unavailable
General,Doctor making rounds,Other
General,Patient out of room,Patient out of room
Geriatric,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
Pediatric,Patient out of room,Patient out of room
General,Patient out of room,Patient out of room
Geriatric,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
Geriatric,Doctor making rounds,Other
Pediatric,Patient asleep,Other
General,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
Pediatric,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
General,Elevator malfunction,Other
General,Cart unavailable,Other
General,Nursing unavailable,Nursing unavailable
General,Cart unavailable,Other
Geriatric,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
Geriatric,Elevator malfunction,Other
General,Patient out of room,Patient out of room
General,Patient out of room,Patient out of room
Geriatric,Patient out of room,Patient out of room
General,Cart unavailable,Other
Pediatric,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
General,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
General,Cart unavailable,Other
Geriatric,Plate warmer broken,Other
General,Patient asleep,Other
Geriatric,Nursing unavailable,Nursing unavailable
Geriatric,Nursing unavailable,Nursing unavailable
General,Doctor making rounds,Other
Geriatric,Patient asleep,Other
General,Elevator malfunction,Other
General,Elevator malfunction,Other
General,Nursing unavailable,Nursing unavailable
General,Patient asleep,Other
Pediatric,Nursing unavailable,Nursing unavailable
Pediatric,Patient out of room,Patient out of room
General,Elevator malfunction,Other
Pediatric,Nursing unavailable,Nursing unavailable
Geriatric,Patient not hungry,Other
Pediatric,Plate warmer broken,Other
General,Patient out of room,Patient out of room
General,Patient out of room,Patient out of room
Geriatric,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
Geriatric,Patient out of room,Patient out of room
General,Other,Other
General,Patient out of room,Patient out of room
Pediatric,Nursing unavailable,Nursing unavailable
Geriatric,Plate warmer broken,Other
Pediatric,Cart unavailable,Other
Pediatric,Nursing unavailable,Nursing unavailable
Geriatric,Nursing unavailable,Nursing unavailable
Pediatric,Nursing unavailable,Nursing unavailable
General,Patient out of room,Patient out of room
General,Patient out of room,Patient out of room
General,Nursing unavailable,Nursing unavailable
General,Nursing unavailable,Nursing unavailable
